vendor,product,log_type,field_position,field_name,field_description,data_type,cim_mapping,sample_value,delimiter,is_header_row
Proofpoint,PoD,Proofpoint on Demand,0,timestamp,Event timestamp,timestamp,_time,2026-02-11T08:15:32Z,,FALSE
Proofpoint,PoD,Proofpoint on Demand,1,type,Log record type,string,category,message,,FALSE
Proofpoint,PoD,Proofpoint on Demand,2,messageId,Message ID,string,,<CAF...@mail>,,FALSE
Proofpoint,PoD,Proofpoint on Demand,3,sender,Sender email,string,src_user,attacker@example.com,,FALSE
Proofpoint,PoD,Proofpoint on Demand,4,recipient,Recipient email,string,user,user@contoso.com,,FALSE
Proofpoint,PoD,Proofpoint on Demand,5,subject,Email subject,string,,Payroll update,,FALSE
Proofpoint,PoD,Proofpoint on Demand,6,direction,Mail direction (inbound/outbound),string,,inbound,,FALSE
Proofpoint,PoD,Proofpoint on Demand,7,disposition,Disposition (delivered/quarantined/rejected),string,action,quarantined,,FALSE
Proofpoint,PoD,Proofpoint on Demand,8,policy,Policy / rule name,string,rule,Anti-Spam,,FALSE
Proofpoint,PoD,Proofpoint on Demand,9,spamScore,Spam score,number,,95,,FALSE
Proofpoint,PoD,Proofpoint on Demand,10,malware,Malware detected flag/name,string,category,Eicar-Test-Signature,,FALSE
Proofpoint,PoD,Proofpoint on Demand,11,urlCount,Number of URLs,number,,2,,FALSE
Proofpoint,PoD,Proofpoint on Demand,12,attachmentCount,Number of attachments,number,,1,,FALSE
Proofpoint,PoD,Proofpoint on Demand,13,clientIp,Connecting client IP (SMTP),ip,src,198.51.100.20,,FALSE
Proofpoint,PoD,Proofpoint on Demand,14,helo,SMTP HELO/EHLO,string,,mail.example.com,,FALSE
Proofpoint,PoD,Proofpoint on Demand,15,raw,Raw JSON record,string,,{...},,FALSE
Zscaler,ZIA,Zscaler Proxy,0,datetime,Event time,timestamp,_time,2026-02-11T08:15:32Z,,FALSE
Zscaler,ZIA,Zscaler Proxy,1,login,User login,string,user,user@contoso.com,,FALSE
Zscaler,ZIA,Zscaler Proxy,2,dept,Department,string,,IT,,FALSE
Zscaler,ZIA,Zscaler Proxy,3,location,Location,string,,Bangalore,,FALSE
Zscaler,ZIA,Zscaler Proxy,4,cip,Client IP,ip,src,203.0.113.10,,FALSE
Zscaler,ZIA,Zscaler Proxy,5,sip,Server IP,ip,dest,151.101.1.69,,FALSE
Zscaler,ZIA,Zscaler Proxy,6,sport,Server port,number,dest_port,443,,FALSE
Zscaler,ZIA,Zscaler Proxy,7,url,URL,string,url,https://example.com/,,FALSE
Zscaler,ZIA,Zscaler Proxy,8,reqaction,Request action,string,action,Allowed,,FALSE
Zscaler,ZIA,Zscaler Proxy,9,urlcat,URL category,string,category,Business and Economy,,FALSE
Zscaler,ZIA,Zscaler Proxy,10,appname,Application name,string,app,HTTPS,,FALSE
Zscaler,ZIA,Zscaler Proxy,11,respcode,Response code,number,,200,,FALSE
Zscaler,ZIA,Zscaler Proxy,12,reqsize,Request size bytes,number,bytes_out,512,,FALSE
Zscaler,ZIA,Zscaler Proxy,13,respsize,Response size bytes,number,bytes_in,20480,,FALSE
Zscaler,ZIA,Zscaler Proxy,14,useragent,User agent,string,,Mozilla/5.0,,FALSE
Zscaler,ZIA,Zscaler Proxy,15,deviceowner,Device owner,string,,user,,FALSE
Zscaler,ZIA,Zscaler Proxy,16,reason,Reason/Policy,string,rule,WebPolicy1,,FALSE
